Summary of Backtest: No note saved

Start Date of Backtest: 2019-01-01 00:00:00
End Date of Backtest: 2020-04-15 00:00:00

*****************
** ADDING DATA **
*****************
2019-09-18T23:59:59.999989, **** Notify: BUY Order for ANSS_2020-04-06 was Rejected, 7


2019-09-18T23:59:59.999989, **** Notify: BUY Order for AON_2020-04-06 was Rejected, 7


2019-09-18, Current Trades: 6
2019-09-18, Added Trades: 4
2019-09-19T23:59:59.999989, **** Notify: BUY Order for ANSS_2020-04-06 was Rejected, 7


2019-09-19T23:59:59.999989, **** Notify: BUY Order for CBOE_2020-04-06 was Rejected, 7


2019-09-19T23:59:59.999989, **** Notify: BUY Order for DHR_2020-04-06 was Rejected, 7


2019-09-19T23:59:59.999989, **** Notify: BUY Order for DLTR_2020-04-06 was Rejected, 7


2019-09-19, Current Trades: 6
2019-09-19, Added Trades: 4
2019-09-20T23:59:59.999989, **** Notify: BUY Order for BSX_2020-04-06 was Rejected, 7


2019-09-20T23:59:59.999989, **** Notify: BUY Order for CMS_2020-04-06 was Rejected, 7


2019-09-20T23:59:59.999989, **** Notify: BUY Order for EXPE_2020-04-06 was Rejected, 7


2019-09-20T23:59:59.999989, Notify Order CHRW SLD, Shr: -17.000, ShPrc: 86.10, Csh: 349.89
2019-09-20T23:59:59.999989, Notify Order AMT BGHT, Sz: 6.000, Pr: 228.25, Csh: 349.89
2019-09-20, Trade Pnl: -8.67 (-0.51%), Account FPnL: 9,165.28
2019-09-20, Current Trades: 6
2019-09-20, Added Trades: 4
2019-09-23T23:59:59.999989, **** Notify: BUY Order for MRK_2020-04-06 was Rejected, 7


2019-09-23T23:59:59.999989, **** Notify: BUY Order for ORLY_2020-04-06 was Rejected, 7


2019-09-23T23:59:59.999989, Notify Order AAPL SLD, Shr: -7.000, ShPrc: 218.95, Csh: 623.04
2019-09-23T23:59:59.999989, Notify Order FLT SLD, Shr: -5.000, ShPrc: 288.41, Csh: 623.04
2019-09-23T23:59:59.999989, Notify Order CTAS BGHT, Sz: 5.000, Pr: 254.44, Csh: 623.04
2019-09-23T23:59:59.999989, Notify Order DUK BGHT, Sz: 15.000, Pr: 95.29, Csh: 623.04
2019-09-23, Trade Pnl: 34.30 (4.90%), Account FPnL: 9,176.32
2019-09-23, Trade Pnl: -48.95 (-9.79%), Account FPnL: 9,176.32
2019-09-23, Current Trades: 6
2019-09-23, Added Trades: 4
2019-09-24T23:59:59.999989, **** Notify: BUY Order for AMGN_2020-04-06 was Rejected, 7


2019-09-24T23:59:59.999989, **** Notify: BUY Order for BKR_2020-04-06 was Rejected, 7


2019-09-24T23:59:59.999989, **** Notify: BUY Order for DG_2020-04-06 was Rejected, 7


2019-09-24T23:59:59.999989, Notify Order BA SLD, Shr: -4.000, ShPrc: 379.54, Csh: 708.60
2019-09-24T23:59:59.999989, Notify Order TGT BGHT, Sz: 13.000, Pr: 110.20, Csh: 708.60
2019-09-24, Trade Pnl: 43.20 (10.80%), Account FPnL: 9,155.16
2019-09-24, Current Trades: 6
2019-09-24, Added Trades: 4
2019-09-25T23:59:59.999989, **** Notify: BUY Order for FE_2020-04-06 was Rejected, 7


2019-09-25T23:59:59.999989, **** Notify: BUY Order for DLR_2020-04-06 was Rejected, 7


2019-09-25T23:59:59.999989, **** Notify: BUY Order for EL_2020-04-06 was Rejected, 7


2019-09-25T23:59:59.999989, **** Notify: BUY Order for SRE_2020-04-06 was Rejected, 7


2019-09-25, Current Trades: 6
2019-09-25, Added Trades: 4
2019-09-26T23:59:59.999989, **** Notify: BUY Order for BA_2020-04-06 was Rejected, 7


2019-09-26T23:59:59.999989, **** Notify: BUY Order for DG_2020-04-06 was Rejected, 7


2019-09-26T23:59:59.999989, **** Notify: BUY Order for NDAQ_2020-04-06 was Rejected, 7


2019-09-26T23:59:59.999989, **** Notify: BUY Order for PKG_2020-04-06 was Rejected, 7


2019-09-26, Current Trades: 6
2019-09-26, Added Trades: 4
2019-09-27T23:59:59.999989, **** Notify: BUY Order for APH_2020-04-06 was Rejected, 7


2019-09-27T23:59:59.999989, **** Notify: BUY Order for EQR_2020-04-06 was Rejected, 7


2019-09-27T23:59:59.999989, **** Notify: BUY Order for ESS_2020-04-06 was Rejected, 7


2019-09-27T23:59:59.999989, **** Notify: BUY Order for NWL_2020-04-06 was Rejected, 7


2019-09-27, Current Trades: 6
2019-09-27, Added Trades: 4
2019-09-30T23:59:59.999989, **** Notify: BUY Order for EMR_2020-04-06 was Rejected, 7


2019-09-30T23:59:59.999989, **** Notify: BUY Order for FRT_2020-04-06 was Rejected, 7


2019-09-30T23:59:59.999989, Notify Order AMT SLD, Shr: -6.000, ShPrc: 219.32, Csh: 486.79
2019-09-30T23:59:59.999989, Notify Order TGT SLD, Shr: -13.000, ShPrc: 106.67, Csh: 486.79
2019-09-30T23:59:59.999989, Notify Order AME BGHT, Sz: 16.000, Pr: 91.19, Csh: 486.79
2019-09-30T23:59:59.999989, Notify Order EMN BGHT, Sz: 20.000, Pr: 73.27, Csh: 486.79
2019-09-30, Trade Pnl: -53.58 (-8.93%), Account FPnL: 9,243.64
2019-09-30, Trade Pnl: -45.89 (-3.53%), Account FPnL: 9,243.64
2019-09-30, Current Trades: 6
2019-09-30, Added Trades: 4
2019-10-01T23:59:59.999989, **** Notify: BUY Order for AAPL_2020-04-06 was Rejected, 7


2019-10-01T23:59:59.999989, **** Notify: BUY Order for CMG_2020-04-06 was Rejected, 7


2019-10-01T23:59:59.999989, **** Notify: BUY Order for GIS_2020-04-06 was Rejected, 7


2019-10-01T23:59:59.999989, **** Notify: BUY Order for GWW_2020-04-06 was Rejected, 7


2019-10-01, Current Trades: 6
2019-10-01, Added Trades: 2
2019-10-02T23:59:59.999989, Notify Order AME SLD, Shr: -16.000, ShPrc: 87.35, Csh: 488.03
2019-10-02T23:59:59.999989, Notify Order EMN SLD, Shr: -20.000, ShPrc: 70.62, Csh: 488.03
2019-10-02T23:59:59.999989, Notify Order AAPL BGHT, Sz: 6.000, Pr: 223.06, Csh: 488.03
2019-10-02T23:59:59.999989, Notify Order MCHP BGHT, Sz: 16.000, Pr: 91.90, Csh: 488.03
2019-10-02, Trade Pnl: -61.44 (-3.84%), Account FPnL: 8,923.68
2019-10-02, Trade Pnl: -53.00 (-2.65%), Account FPnL: 8,923.68
2019-10-02, Current Trades: 6
2019-10-02, Added Trades: 1
2019-10-03T23:59:59.999989, Notify Order CTAS SLD, Shr: -5.000, ShPrc: 258.07, Csh: 3,223.02
2019-10-03T23:59:59.999989, Notify Order DE SLD, Shr: -9.000, ShPrc: 163.21, Csh: 3,223.02
2019-10-03T23:59:59.999989, Notify Order DUK SLD, Shr: -15.000, ShPrc: 95.00, Csh: 3,223.02
2019-10-03T23:59:59.999989, Notify Order LEN BGHT, Sz: 25.000, Pr: 57.97, Csh: 3,223.02
2019-10-03, Trade Pnl: 18.15 (3.63%), Account FPnL: 8,982.87
2019-10-03, Trade Pnl: 38.88 (4.32%), Account FPnL: 8,982.87
2019-10-03, Trade Pnl: -4.35 (-0.29%), Account FPnL: 8,982.87
2019-10-03, Current Trades: 4
2019-10-03, Added Trades: 6
2019-10-04T23:59:59.999989, **** Notify: BUY Order for EW_2020-04-06 was Rejected, 7


2019-10-04T23:59:59.999989, **** Notify: BUY Order for NVDA_2020-04-06 was Rejected, 7


2019-10-04T23:59:59.999989, **** Notify: BUY Order for CHTR_2020-04-06 was Rejected, 7


2019-10-04T23:59:59.999989, **** Notify: BUY Order for MKC_2020-04-06 was Rejected, 7


2019-10-04T23:59:59.999989, Notify Order ANSS BGHT, Sz: 6.000, Pr: 220.66, Csh: 420.81
2019-10-04T23:59:59.999989, Notify Order ATVI BGHT, Sz: 27.000, Pr: 54.75, Csh: 420.81
2019-10-04, Current Trades: 6
2019-10-04, Added Trades: 4
2019-10-07T23:59:59.999989, **** Notify: BUY Order for AMT_2020-04-06 was Rejected, 7


2019-10-07T23:59:59.999989, **** Notify: BUY Order for BMY_2020-04-06 was Rejected, 7


2019-10-07T23:59:59.999989, **** Notify: BUY Order for CB_2020-04-06 was Rejected, 7


2019-10-07T23:59:59.999989, **** Notify: BUY Order for CHTR_2020-04-06 was Rejected, 7


2019-10-07, Current Trades: 6
2019-10-07, Added Trades: 4
2019-10-08T23:59:59.999989, **** Notify: BUY Order for AMGN_2020-04-06 was Rejected, 7


2019-10-08T23:59:59.999989, **** Notify: BUY Order for ICE_2020-04-06 was Rejected, 7


2019-10-08T23:59:59.999989, **** Notify: BUY Order for INFO_2020-04-06 was Rejected, 7


2019-10-08T23:59:59.999989, **** Notify: BUY Order for NWL_2020-04-06 was Rejected, 7


2019-10-08, Current Trades: 6
2019-10-08, Added Trades: 2
2019-10-09T23:59:59.999989, Notify Order ANSS SLD, Shr: -6.000, ShPrc: 219.59, Csh: 226.43
2019-10-09T23:59:59.999989, Notify Order MCHP SLD, Shr: -16.000, ShPrc: 90.62, Csh: 226.43
2019-10-09T23:59:59.999989, Notify Order LHX BGHT, Sz: 7.000, Pr: 210.12, Csh: 226.43
2019-10-09T23:59:59.999989, Notify Order DHI BGHT, Sz: 28.000, Pr: 53.25, Csh: 226.43
2019-10-09, Trade Pnl: -6.42 (-1.07%), Account FPnL: 8,944.16
2019-10-09, Trade Pnl: -20.48 (-1.28%), Account FPnL: 8,944.16
2019-10-09, Current Trades: 6
2019-10-09, Added Trades: 4
2019-10-10T23:59:59.999989, **** Notify: BUY Order for AMAT_2020-04-06 was Rejected, 7


2019-10-10T23:59:59.999989, **** Notify: BUY Order for ES_2020-04-06 was Rejected, 7


2019-10-10T23:59:59.999989, **** Notify: BUY Order for INFO_2020-04-06 was Rejected, 7


2019-10-10T23:59:59.999989, **** Notify: BUY Order for LRCX_2020-04-06 was Rejected, 7


2019-10-10, Current Trades: 6
2019-10-10, Added Trades: 4
2019-10-11T23:59:59.999989, **** Notify: BUY Order for ALK_2020-04-06 was Rejected, 7


2019-10-11T23:59:59.999989, **** Notify: BUY Order for BAX_2020-04-06 was Rejected, 7


2019-10-11T23:59:59.999989, **** Notify: BUY Order for CTAS_2020-04-06 was Rejected, 7


2019-10-11T23:59:59.999989, **** Notify: BUY Order for D_2020-04-06 was Rejected, 7


2019-10-11, Current Trades: 6
2019-10-11, Added Trades: 4
2019-10-14T23:59:59.999989, **** Notify: BUY Order for ALK_2020-04-06 was Rejected, 7


2019-10-14T23:59:59.999989, **** Notify: BUY Order for ANSS_2020-04-06 was Rejected, 7


2019-10-14T23:59:59.999989, **** Notify: BUY Order for AOS_2020-04-06 was Rejected, 7


2019-10-14T23:59:59.999989, **** Notify: BUY Order for APH_2020-04-06 was Rejected, 7


2019-10-14, Current Trades: 6
2019-10-14, Added Trades: 4
2019-10-15T23:59:59.999989, **** Notify: BUY Order for LEG_2020-04-06 was Rejected, 7


2019-10-15T23:59:59.999989, **** Notify: BUY Order for APTV_2020-04-06 was Rejected, 7


2019-10-15T23:59:59.999989, **** Notify: BUY Order for CHRW_2020-04-06 was Rejected, 7


2019-10-15, Current Trades: 6
2019-10-15, Added Trades: 4
2019-10-16T23:59:59.999989, **** Notify: BUY Order for AKAM_2020-04-06 was Rejected, 7


2019-10-16T23:59:59.999989, **** Notify: BUY Order for CE_2020-04-06 was Rejected, 7


2019-10-16T23:59:59.999989, **** Notify: BUY Order for CHTR_2020-04-06 was Rejected, 7


2019-10-16T23:59:59.999989, Notify Order LHX SLD, Shr: -7.000, ShPrc: 205.73, Csh: 233.65
2019-10-16T23:59:59.999989, Notify Order AAP BGHT, Sz: 9.000, Pr: 159.21, Csh: 233.65
2019-10-16, Trade Pnl: -30.73 (-4.39%), Account FPnL: 9,175.84
2019-10-16, Current Trades: 6
2019-10-16, Added Trades: 4
2019-10-17T23:59:59.999989, **** Notify: BUY Order for DGX_2020-04-06 was Rejected, 7


2019-10-17T23:59:59.999989, **** Notify: BUY Order for AKAM_2020-04-06 was Rejected, 7


2019-10-17T23:59:59.999989, **** Notify: BUY Order for CHTR_2020-04-06 was Rejected, 7


2019-10-17T23:59:59.999989, **** Notify: BUY Order for UDR_2020-04-06 was Rejected, 7


2019-10-17, Current Trades: 6
2019-10-17, Added Trades: 4
2019-10-18T23:59:59.999989, **** Notify: BUY Order for CPB_2020-04-06 was Rejected, 7


2019-10-18T23:59:59.999989, **** Notify: BUY Order for CHTR_2020-04-06 was Rejected, 7


2019-10-18T23:59:59.999989, **** Notify: BUY Order for DRE_2020-04-06 was Rejected, 7


2019-10-18T23:59:59.999989, **** Notify: BUY Order for LW_2020-04-06 was Rejected, 7


2019-10-18, Current Trades: 6
2019-10-18, Added Trades: 4
2019-10-21T23:59:59.999989, **** Notify: BUY Order for AEP_2020-04-06 was Rejected, 7


2019-10-21T23:59:59.999989, **** Notify: BUY Order for AMT_2020-04-06 was Rejected, 7


2019-10-21T23:59:59.999989, **** Notify: BUY Order for CCI_2020-04-06 was Rejected, 7


2019-10-21T23:59:59.999989, **** Notify: BUY Order for CPRT_2020-04-06 was Rejected, 7


2019-10-21, Current Trades: 6
2019-10-21, Added Trades: 4
2019-10-22T23:59:59.999989, **** Notify: BUY Order for CPRT_2020-04-06 was Rejected, 7


2019-10-22T23:59:59.999989, **** Notify: BUY Order for ED_2020-04-06 was Rejected, 7


2019-10-22T23:59:59.999989, **** Notify: BUY Order for EQIX_2020-04-06 was Rejected, 7


2019-10-22T23:59:59.999989, **** Notify: BUY Order for ES_2020-04-06 was Rejected, 7


2019-10-22, Current Trades: 6
2019-10-22, Added Trades: 4
2019-10-23T23:59:59.999989, **** Notify: BUY Order for HES_2020-04-06 was Rejected, 7


2019-10-23T23:59:59.999989, **** Notify: BUY Order for KR_2020-04-06 was Rejected, 7


2019-10-23T23:59:59.999989, **** Notify: BUY Order for KSS_2020-04-06 was Rejected, 7


2019-10-23T23:59:59.999989, Notify Order ATVI SLD, Shr: -27.000, ShPrc: 54.56, Csh: 275.01
2019-10-23T23:59:59.999989, Notify Order BXP BGHT, Sz: 11.000, Pr: 130.16, Csh: 275.01
2019-10-23, Trade Pnl: -5.13 (-0.19%), Account FPnL: 9,271.11
2019-10-23, Current Trades: 6
2019-10-23, Added Trades: 4
2019-10-24T23:59:59.999989, **** Notify: BUY Order for ED_2020-04-06 was Rejected, 7


2019-10-24T23:59:59.999989, **** Notify: BUY Order for KSS_2020-04-06 was Rejected, 7


2019-10-24T23:59:59.999989, **** Notify: BUY Order for SLG_2020-04-06 was Rejected, 7


2019-10-24T23:59:59.999989, **** Notify: BUY Order for VTR_2020-04-06 was Rejected, 7


2019-10-24, Current Trades: 6
2019-10-24, Added Trades: 4
2019-10-25T23:59:59.999989, **** Notify: BUY Order for CTAS_2020-04-06 was Rejected, 7


2019-10-25T23:59:59.999989, **** Notify: BUY Order for FLT_2020-04-06 was Rejected, 7


2019-10-25T23:59:59.999989, **** Notify: BUY Order for TDG_2020-04-06 was Rejected, 7


2019-10-25T23:59:59.999989, **** Notify: BUY Order for BIIB_2020-04-06 was Rejected, 7


2019-10-25, Current Trades: 6
2019-10-25, Added Trades: 4
2019-10-28T23:59:59.999989, **** Notify: BUY Order for FLT_2020-04-06 was Rejected, 7


2019-10-28T23:59:59.999989, **** Notify: BUY Order for QCOM_2020-04-06 was Rejected, 7


2019-10-28T23:59:59.999989, **** Notify: BUY Order for AMAT_2020-04-06 was Rejected, 7


2019-10-28T23:59:59.999989, **** Notify: BUY Order for CE_2020-04-06 was Rejected, 7


2019-10-28, Current Trades: 6
2019-10-28, Added Trades: 4
2019-10-29T23:59:59.999989, **** Notify: BUY Order for ANSS_2020-04-06 was Rejected, 7


2019-10-29T23:59:59.999989, **** Notify: BUY Order for EW_2020-04-06 was Rejected, 7


2019-10-29T23:59:59.999989, Notify Order DHI SLD, Shr: -28.000, ShPrc: 51.74, Csh: 271.21
2019-10-29T23:59:59.999989, Notify Order LEN SLD, Shr: -25.000, ShPrc: 60.21, Csh: 271.21
2019-10-29T23:59:59.999989, Notify Order ABBV BGHT, Sz: 19.000, Pr: 78.11, Csh: 271.21
2019-10-29T23:59:59.999989, Notify Order AMAT BGHT, Sz: 26.000, Pr: 56.68, Csh: 271.21
2019-10-29, Trade Pnl: -42.28 (-1.51%), Account FPnL: 9,182.61
2019-10-29, Trade Pnl: 56.00 (2.24%), Account FPnL: 9,182.61
2019-10-29, Current Trades: 6
2019-10-29, Added Trades: 4
2019-10-30T23:59:59.999989, **** Notify: BUY Order for AMGN_2020-04-06 was Rejected, 7


2019-10-30T23:59:59.999989, **** Notify: BUY Order for CAH_2020-04-06 was Rejected, 7


2019-10-30T23:59:59.999989, **** Notify: BUY Order for MCK_2020-04-06 was Rejected, 7


2019-10-30T23:59:59.999989, **** Notify: BUY Order for MCO_2020-04-06 was Rejected, 7


2019-10-30, Current Trades: 6
2019-10-30, Added Trades: 4
2019-10-31T23:59:59.999989, **** Notify: BUY Order for ATVI_2020-04-06 was Rejected, 7


2019-10-31T23:59:59.999989, **** Notify: BUY Order for CVS_2020-04-06 was Rejected, 7


2019-10-31T23:59:59.999989, **** Notify: BUY Order for ETR_2020-04-06 was Rejected, 7


2019-10-31T23:59:59.999989, **** Notify: BUY Order for FRT_2020-04-06 was Rejected, 7


2019-10-31, Current Trades: 6
2019-10-31, Added Trades: 4
2019-11-01T23:59:59.999989, **** Notify: BUY Order for BF.B_2020-04-06 was Rejected, 7


2019-11-01T23:59:59.999989, **** Notify: BUY Order for ICE_2020-04-06 was Rejected, 7


2019-11-01T23:59:59.999989, **** Notify: BUY Order for MAA_2020-04-06 was Rejected, 7


2019-11-01T23:59:59.999989, Notify Order AAP SLD, Shr: -9.000, ShPrc: 163.01, Csh: 449.80
2019-11-01T23:59:59.999989, Notify Order BDX BGHT, Sz: 5.000, Pr: 257.70, Csh: 449.80
2019-11-01, Trade Pnl: 34.20 (3.80%), Account FPnL: 9,387.13
2019-11-01, Current Trades: 6
2019-11-01, Added Trades: 4
2019-11-04T23:59:59.999989, **** Notify: BUY Order for AIV_2020-04-06 was Rejected, 7


2019-11-04T23:59:59.999989, **** Notify: BUY Order for APH_2020-04-06 was Rejected, 7


2019-11-04T23:59:59.999989, **** Notify: BUY Order for DE_2020-04-06 was Rejected, 7


2019-11-04T23:59:59.999989, **** Notify: BUY Order for D_2020-04-06 was Rejected, 7


2019-11-04, Current Trades: 6
2019-11-04, Added Trades: 4
2019-11-05T23:59:59.999989, **** Notify: BUY Order for APTV_2020-04-06 was Rejected, 7


2019-11-05T23:59:59.999989, **** Notify: BUY Order for BAC_2020-04-06 was Rejected, 7


2019-11-05T23:59:59.999989, **** Notify: BUY Order for BWA_2020-04-06 was Rejected, 7


2019-11-05T23:59:59.999989, **** Notify: BUY Order for CAH_2020-04-06 was Rejected, 7


2019-11-05, Current Trades: 6
2019-11-05, Added Trades: 4
2019-11-06T23:59:59.999989, **** Notify: BUY Order for ALK_2020-04-06 was Rejected, 7


2019-11-06T23:59:59.999989, **** Notify: BUY Order for AOS_2020-04-06 was Rejected, 7


2019-11-06T23:59:59.999989, **** Notify: BUY Order for APH_2020-04-06 was Rejected, 7


2019-11-06T23:59:59.999989, Notify Order BDX SLD, Shr: -5.000, ShPrc: 246.68, Csh: 338.08
2019-11-06T23:59:59.999989, Notify Order AAP BGHT, Sz: 8.000, Pr: 168.14, Csh: 338.08
2019-11-06, Trade Pnl: -55.10 (-11.02%), Account FPnL: 9,374.03
2019-11-06, Current Trades: 6
2019-11-06, Added Trades: 4
2019-11-07T23:59:59.999989, **** Notify: BUY Order for HBAN_2020-04-06 was Rejected, 7


2019-11-07T23:59:59.999989, **** Notify: BUY Order for LW_2020-04-06 was Rejected, 7


2019-11-07T23:59:59.999989, **** Notify: BUY Order for AOS_2020-04-06 was Rejected, 7


2019-11-07T23:59:59.999989, **** Notify: BUY Order for COST_2020-04-06 was Rejected, 7


2019-11-07, Current Trades: 6
2019-11-07, Added Trades: 4
2019-11-08T23:59:59.999989, **** Notify: BUY Order for COST_2020-04-06 was Rejected, 7


2019-11-08T23:59:59.999989, **** Notify: BUY Order for FISV_2020-04-06 was Rejected, 7


2019-11-08T23:59:59.999989, **** Notify: BUY Order for WMT_2020-04-06 was Rejected, 7


2019-11-08T23:59:59.999989, **** Notify: BUY Order for ALL_2020-04-06 was Rejected, 7


2019-11-08, Current Trades: 6
2019-11-08, Added Trades: 4
2019-11-11T23:59:59.999989, **** Notify: BUY Order for AIZ_2020-04-06 was Rejected, 7


2019-11-11T23:59:59.999989, **** Notify: BUY Order for INCY_2020-04-06 was Rejected, 7


2019-11-11T23:59:59.999989, **** Notify: BUY Order for VRTX_2020-04-06 was Rejected, 7


2019-11-11T23:59:59.999989, **** Notify: BUY Order for WCG_2020-01-23 was Rejected, 7


2019-11-11, Current Trades: 6
2019-11-11, Added Trades: 4
2019-11-12T23:59:59.999989, **** Notify: BUY Order for DHI_2020-04-06 was Rejected, 7


2019-11-12T23:59:59.999989, **** Notify: BUY Order for ANSS_2020-04-06 was Rejected, 7


2019-11-12T23:59:59.999989, **** Notify: BUY Order for CBRE_2020-04-06 was Rejected, 7


2019-11-12T23:59:59.999989, **** Notify: BUY Order for SNPS_2020-04-06 was Rejected, 7


2019-11-12, Current Trades: 6
2019-11-12, Added Trades: 4
2019-11-13T23:59:59.999989, **** Notify: BUY Order for SHW_2020-04-06 was Rejected, 7


2019-11-13T23:59:59.999989, **** Notify: BUY Order for VRTX_2020-04-06 was Rejected, 7


2019-11-13T23:59:59.999989, Notify Order AAP SLD, Shr: -8.000, ShPrc: 155.31, Csh: 174.96
2019-11-13T23:59:59.999989, Notify Order BXP SLD, Shr: -11.000, ShPrc: 135.43, Csh: 174.96
2019-11-13T23:59:59.999989, Notify Order EW BGHT, Sz: 6.000, Pr: 239.03, Csh: 174.96
2019-11-13T23:59:59.999989, Notify Order INCY BGHT, Sz: 17.000, Pr: 85.95, Csh: 174.96
2019-11-13, Trade Pnl: -102.64 (-12.83%), Account FPnL: 9,468.37
2019-11-13, Trade Pnl: 57.97 (5.27%), Account FPnL: 9,468.37
2019-11-13, Current Trades: 6
2019-11-13, Added Trades: 4
2019-11-14T23:59:59.999989, **** Notify: BUY Order for CHTR_2020-04-06 was Rejected, 7


2019-11-14T23:59:59.999989, **** Notify: BUY Order for CPB_2020-04-06 was Rejected, 7


2019-11-14T23:59:59.999989, **** Notify: BUY Order for CPRT_2020-04-06 was Rejected, 7


2019-11-14T23:59:59.999989, **** Notify: BUY Order for DHI_2020-04-06 was Rejected, 7


2019-11-14, Current Trades: 6
2019-11-14, Added Trades: 4
2019-11-15T23:59:59.999989, **** Notify: BUY Order for D_2020-04-06 was Rejected, 7


2019-11-15T23:59:59.999989, **** Notify: BUY Order for ICE_2020-04-06 was Rejected, 7


2019-11-15T23:59:59.999989, **** Notify: BUY Order for KIM_2020-04-06 was Rejected, 7


2019-11-15T23:59:59.999989, **** Notify: BUY Order for KMX_2020-04-06 was Rejected, 7


2019-11-15, Current Trades: 6
2019-11-15, Added Trades: 4
2019-11-18T23:59:59.999989, **** Notify: BUY Order for ALLE_2020-04-06 was Rejected, 7


2019-11-18T23:59:59.999989, **** Notify: BUY Order for AME_2020-04-06 was Rejected, 7


2019-11-18T23:59:59.999989, **** Notify: BUY Order for ARE_2020-04-06 was Rejected, 7


2019-11-18T23:59:59.999989, **** Notify: BUY Order for AVB_2020-04-06 was Rejected, 7


2019-11-18, Current Trades: 6
2019-11-18, Added Trades: 4
2019-11-19T23:59:59.999989, **** Notify: BUY Order for KIM_2020-04-06 was Rejected, 7


2019-11-19T23:59:59.999989, **** Notify: BUY Order for LKQ_2020-04-06 was Rejected, 7


2019-11-19T23:59:59.999989, **** Notify: BUY Order for FLT_2020-04-06 was Rejected, 7


2019-11-19T23:59:59.999989, **** Notify: BUY Order for HLT_2020-04-06 was Rejected, 7


2019-11-19, Current Trades: 6
2019-11-19, Added Trades: 4
2019-11-20T23:59:59.999989, **** Notify: BUY Order for AMGN_2020-04-06 was Rejected, 7


2019-11-20T23:59:59.999989, **** Notify: BUY Order for AVGO_2020-04-06 was Rejected, 7


2019-11-20T23:59:59.999989, **** Notify: BUY Order for ESS_2020-04-06 was Rejected, 7


2019-11-20T23:59:59.999989, **** Notify: BUY Order for HSIC_2020-04-06 was Rejected, 7


2019-11-20, Current Trades: 6
2019-11-20, Added Trades: 4
2019-11-21T23:59:59.999989, **** Notify: BUY Order for ATVI_2020-04-06 was Rejected, 7


2019-11-21T23:59:59.999989, **** Notify: BUY Order for DG_2020-04-06 was Rejected, 7


2019-11-21T23:59:59.999989, **** Notify: BUY Order for NVDA_2020-04-06 was Rejected, 7


2019-11-21T23:59:59.999989, **** Notify: BUY Order for EA_2020-04-06 was Rejected, 7


2019-11-21, Current Trades: 6
2019-11-21, Added Trades: 4
2019-11-22T23:59:59.999989, **** Notify: BUY Order for REGN_2020-04-06 was Rejected, 7


2019-11-22T23:59:59.999989, **** Notify: BUY Order for TIF_2020-04-06 was Rejected, 7


2019-11-22T23:59:59.999989, Notify Order ABBV SLD, Shr: -19.000, ShPrc: 86.64, Csh: 354.78
2019-11-22T23:59:59.999989, Notify Order AMAT SLD, Shr: -26.000, ShPrc: 56.56, Csh: 354.78
2019-11-22T23:59:59.999989, Notify Order BIIB BGHT, Sz: 5.000, Pr: 288.40, Csh: 354.78
2019-11-22T23:59:59.999989, Notify Order EA BGHT, Sz: 15.000, Pr: 99.66, Csh: 354.78
2019-11-22, Trade Pnl: 162.07 (8.53%), Account FPnL: 9,516.03
2019-11-22, Trade Pnl: -3.12 (-0.12%), Account FPnL: 9,516.03
2019-11-22, Current Trades: 6
2019-11-22, Added Trades: 4
2019-11-25T23:59:59.999989, **** Notify: BUY Order for COF_2020-04-06 was Rejected, 7


2019-11-25T23:59:59.999989, **** Notify: BUY Order for HLT_2020-04-06 was Rejected, 7


2019-11-25T23:59:59.999989, **** Notify: BUY Order for MO_2020-04-06 was Rejected, 7


2019-11-25T23:59:59.999989, **** Notify: BUY Order for ZION_2020-04-06 was Rejected, 7


2019-11-25, Current Trades: 6
2019-11-25, Added Trades: 4
2019-11-26T23:59:59.999989, **** Notify: BUY Order for AMG_2020-03-03 was Rejected, 7


2019-11-26T23:59:59.999989, **** Notify: BUY Order for AMP_2020-04-06 was Rejected, 7


2019-11-26T23:59:59.999989, **** Notify: BUY Order for AVGO_2020-04-06 was Rejected, 7


2019-11-26T23:59:59.999989, **** Notify: BUY Order for BAC_2020-04-06 was Rejected, 7


2019-11-26, Current Trades: 6
2019-11-26, Added Trades: 4
2019-11-27T23:59:59.999989, **** Notify: BUY Order for ACN_2020-04-06 was Rejected, 7


2019-11-27T23:59:59.999989, **** Notify: BUY Order for ALL_2020-04-06 was Rejected, 7


2019-11-27T23:59:59.999989, **** Notify: BUY Order for ATVI_2020-04-06 was Rejected, 7


2019-11-27T23:59:59.999989, **** Notify: BUY Order for CBRE_2020-04-06 was Rejected, 7


2019-11-27, Current Trades: 6
2019-11-27, Added Trades: 4
2019-11-29T23:59:59.999989, **** Notify: BUY Order for BMY_2020-04-06 was Rejected, 7


